,sys2_80_20,sys2_90_10,sys1_90_10,sys1_80_20
68,26.488912582397464,26.399244308471676,68.01338958740233,69.05647277832031
69,26.985342025756832,26.907293319702145,68.93444061279297,69.92148590087892
70,27.042673110961918,26.965965270996087,69.04022979736327,70.02062988281251
71,27.210401535034173,27.137601852416996,69.34905242919923,70.30976104736327
72,28.251562118530273,28.202791213989258,71.24306488037108,72.07463073730467
73,28.61935234069825,28.578969955444332,71.9027099609375,72.68587493896484
74,28.997117996215817,28.96529006958008,72.57511138916016,73.3071517944336
75,29.656652450561516,29.639574050903327,73.7365951538086,74.37596893310547
76,30.003606796264645,29.994190216064457,74.34127044677736,74.93024444580078
77,30.20012855529785,30.195020675659173,74.68184661865236,75.2417678833008
78,31.205343246459954,31.22187614440918,76.40192413330078,76.80797576904297
79,32.40663528442383,32.44804000854493,78.40963745117188,78.62090301513673
80,32.92657470703126,32.97835159301758,79.26248168945312,79.3860855102539
81,33.26950454711913,33.327983856201165,79.8196792602539,79.88442230224608
82,35.25646591186523,35.35129165649415,82.9653778076172,82.6746292114258
83,36.424102783203125,36.53799438476562,84.74864959716797,84.2390899658203
84,38.321964263916016,38.46242904663086,87.54540252685545,86.66831207275392
85,39.21232223510742,39.36311721801758,88.81461334228517,87.76125335693361
86,40.21105194091796,40.37157440185546,90.2062301635742,88.95307922363283
87,40.91728210449219,41.08340072631835,91.17005920410155,89.77470397949219
88,40.950004577636726,41.11635971069335,91.2143096923828,89.8123550415039
89,41.80316925048828,41.97469711303711,92.35567474365236,90.78127288818361
90,42.50391769409179,42.67836380004882,93.27532196044923,91.55904388427733
91,44.68912506103515,44.86406707763671,96.04235076904298,93.88492584228516
92,47.31911468505859,47.47473526000976,99.17858123779297,96.4999008178711
93,48.58283233642579,48.7202262878418,100.61429595947264,97.69162750244139
94,49.29866027832032,49.422870635986335,101.40804290771484,98.34958648681639
95,49.30878067016601,49.43279266357422,101.41916656494142,98.35880279541016
96,49.528461456298835,49.64798355102538,101.65995025634767,98.55830383300783
97,51.020050048828125,51.10343933105469,103.26180267333983,99.88492584228514
98,51.722919464111335,51.78569412231446,103.99735260009764,100.49408721923827
99,52.87025451660156,52.89413070678712,105.17293548583983,101.4682388305664
100,52.89400482177734,52.91699981689454,105.19695281982422,101.48813629150392
101,53.007064819335945,53.02584838867188,105.31111145019533,101.58279418945312
102,53.092308044433594,53.107872009277344,105.3969955444336,101.65401458740234
103,53.092308044433594,53.107872009277344,105.3969955444336,101.65401458740234
104,55.496852874755845,55.4051399230957,107.75643157958983,103.61473083496094
105,56.43570709228514,56.29302978515625,108.64702606201175,104.35759735107423
106,57.13690185546874,56.95263290405273,109.30206298828125,104.90522003173827
107,57.65276718139647,57.43592453002931,109.7787857055664,105.3044967651367
108,58.29228210449217,58.03265762329103,110.36399078369142,105.79553985595705
109,58.47032928466796,58.198314666748054,110.52582550048827,105.93151855468749
110,58.997535705566406,58.68759536743163,111.00237274169925,106.33240509033202
111,60.352390289306626,59.93629837036132,112.21022796630861,107.35182189941409
112,60.66827392578126,60.225582122802734,112.48863983154295,107.58750152587892
113,60.94005966186523,60.47392272949218,112.72730255126956,107.78974151611325
114,61.252994537353516,60.759204864501946,113.00113677978516,108.02202606201175
115,61.33839416503905,60.836933135986314,113.07569885253909,108.08530426025388
116,62.02828216552733,61.46290969848634,113.67536163330075,108.5950393676758
117,62.68393707275392,62.0545768737793,114.24129486083984,109.07723999023435
118,63.42669296264647,62.72096633911133,114.87834930419922,109.62129974365237
119,63.44174194335936,62.73442459106447,114.89121246337889,109.63229370117189
120,63.493003845214844,62.78025817871095,114.93502807617189,109.66976165771484
121,63.821868896484375,63.07381057739257,115.21570587158206,109.9099349975586
122,67.51412963867188,66.31188201904295,118.33327484130861,112.59197998046874
123,67.58019256591795,66.36882781982422,118.38873291015628,112.63988494873047
124,67.58679199218749,66.37452697753906,118.39428710937499,112.64466857910153
125,68.29251098632811,66.98073577880861,118.98662567138672,113.15656280517575
126,68.53625488281251,67.18918609619139,119.19120025634767,113.33348083496092
127,69.0541534423828,67.63050842285155,119.62601470947264,113.70959472656251
128,73.0456771850586,70.9595413208008,122.9998779296875,116.62818145751955
129,75.1836471557617,72.69058227539062,124.83943939208984,118.21326446533205
130,75.85553741455078,73.22722625732423,125.42423248291016,118.71537017822264
131,76.27214813232422,73.55824279785155,125.78865051269531,119.02773284912112
132,79.80497741699219,76.31310272216795,128.94189453124997,121.70998382568358
133,80.55522918701172,76.88647460937501,129.6274719238281,122.28763580322266
134,81.76436614990236,77.80230712890626,130.7452392578125,123.22466278076175
135,84.454345703125,79.8045883178711,133.29165649414062,125.33621978759767
